userId,movieId,tag,timestamp
40,1,animation,1306926135
40,1,fantasy,1306926130
40,1,Pixar,1306926133
40,47,dark,1306930201
40,47,disturbing,1306930291
40,47,thriller,1306930308
40,101,off-beat comedy,1307009664
40,101,Wes Anderson,1307009667
40,208,post-apocalyptic,1306930611
40,208,sci-fi,1306930614
40,208,survival,1306930626
40,223,Dialogue Driven,1306930837
40,223,view askew,1306930797
40,253,based on a book,1306877984
40,253,fantasy,1306877977
40,253,vampires,1306877982
40,353,comic book,1307889681
40,353,Fantasy,1307889678
40,353,romance,1307889686
40,364,animation,1306930320
40,364,Disney,1306930333
40,364,musical,1306930330
40,471,Coen Brothers,1306929883
40,471,Comedy,1306929902
40,471,Fantasy,1306929888
40,480,action,1306930153
40,480,based on a book,1306930144
40,480,dinosaurs,1306930148
40,480,family,1422909254
40,480,pseudoscience,1422909254
40,551,atmospheric,1306923974
40,551,Christmas,1306923968
40,551,Tim Burton,1306923963
40,588,Action,1306930179
40,588,animation,1306930181
40,588,Disney,1306930184
40,595,animation,1306930346
40,595,Disney,1306930348
40,595,fairy tale,1306930344
40,741,anime,1306922841
40,741,cyberpunk,1306922836
40,741,sci-fi,1306922840
40,919,based on a book,1306926154
40,919,fantasy,1306926151
40,919,musical,1306926160
40,1032,animation,1307008484
40,1032,based on a book,1307008492
40,1032,surreal,1307008494
40,1080,British,1306922906
40,1080,Monty Python,1306922909
40,1080,satire,1306922912
40,1097,drama,1306930521
40,1097,fantasy,1306930512
40,1097,sci-fi,1306930517
40,1148,animation,1307439343
40,1148,british,1307439349
40,1148,comedy,1307439346
40,1197,based on a book,1306922157
40,1197,comedy,1306922154
40,1197,fantasy,1306922152
40,1202,British,1307440743
40,1202,cult film,1307440746
40,1202,dark comedy,1307440740
40,1259,based on a book,1306923121
40,1259,coming of age,1306923128
40,1259,friendship,1306923124
40,1274,animation,1307440213
40,1274,cyberpunk,1307440208
40,1274,post-apocalyptic,1307440216
40,1527,dystopia,1306877419
40,1527,sci-fi,1306877413
40,1527,surreal,1306877417
40,1580,action,1306930376
40,1580,comedy,1306930374
40,1580,sci-fi,1306930378
40,1721,CLASS DIFFERENCES,1306930498
40,1721,drama,1306930419
40,1721,romance,1306930422
40,1732,crime,1307439989
40,1732,Cult classic,1307439917
40,1732,cult film,1307439905
40,1732,dark comedy,1307439894
40,1967,Adventure,1307008070
40,1967,fantasy,1307008053
40,1967,surreal,1307008055
40,2138,animation,1306926048
40,2138,atmospheric,1306926054
40,2138,based on a book,1306926051
40,2140,classic,1306876838
40,2140,dark,1306876835
40,2140,fantasy,1306876831
40,2143,fairy tale,1307008735
40,2143,fantasy,1307008732
40,2143,romance,1307008737
40,2174,comedy,1307889638
40,2174,cult film,1307889647
40,2174,Tim Burton,1307889645
40,2193,fantasy,1307889942
40,2291,dark comedy,1306925766
40,2291,fantasy,1306925769
40,2291,surreal,1306925771
40,2313,atmospheric,1307440283
40,2313,based on a book,1307440275
40,2313,drama,1307440280
40,2395,Bill Murray,1306876906
40,2395,coming of age,1306876908
40,2395,quirky,1306876903
40,2628,action,1306930540
40,2628,fantasy,1306930537
40,2628,sci-fi,1306930543
40,2683,parody,1306930688
40,2683,spoof,1306930676
40,2683,time travel,1306930665
40,2706,comedy,1306930783
40,2706,high school,1306930787
40,2706,sexuality,1306930789
40,2716,action,1306925975
40,2716,Fantasy,1306925972
40,2716,ghosts,1306925991
40,2716,New York City,1306925986
40,2762,Atmospheric,1306923422
40,2762,ghosts,1306923416
40,2762,psychological,1306923410
40,2762,psychology,1306923398
40,2762,twist ending,1306923405
40,2918,1980s,1306924280
40,2918,coming of age,1306924284
40,2918,High School,1306924271
40,2987,animation,1307438810
40,2987,childhood classics,1307438907
40,2987,fantasy,1307438804
40,2987,live action/animation,1307438876
40,3052,Comedy,1307888843
40,3052,satire,1307888845
40,3052,view askew,1307888840
40,3081,Dark,1307889400
40,3081,Fantasy,1307889397
40,3081,Tim Burton,1307889406
40,3114,animation,1307008807
40,3114,Disney,1307008810
40,3114,Pixar,1307008799
40,3581,90s club culture,1307448399
40,3581,British,1307448387
40,3581,friendship,1307448390
40,3671,Mel Brooks,1307441110
40,3671,satire,1307441127
40,3671,western,1307441123
40,3793,action,1306926551
40,3793,comic book,1306926565
40,3793,superhero,1306926568
40,3897,INNOCENCE LOST,1307008699
40,3897,journalism,1307008675
40,3897,music,1307008689
40,4011,british,1307439725
40,4011,comedy,1307439721
40,4011,organized crime,1307439719
40,4103,based on a book,1306924261
40,4103,based on a true story,1306924258
40,4103,Steven Spielberg,1306924254
40,4226,nonlinear,1306922067
40,4226,psychology,1306922062
40,4226,twist ending,1306922065
40,4446,alien invasion,1307216221
40,4446,post-apocalyptic,1307216211
40,4446,sci-fi,1307216214
40,4571,comedy,1307438624
40,4571,sci-fi,1307438626
40,4571,time travel,1307438632
40,4754,atmospheric,1307448299
40,4754,cult film,1307448296
40,4754,disturbing,1307448292
40,4865,comic book,1306930004
40,4865,gothic,1306930034
40,4865,Thriller,1306930048
40,4878,psychology,1306922792
40,4878,sci-fi,1306922795
40,4878,surreal,1306922798
40,4979,dark comedy,1307009783
40,4979,dysfunctional family,1307009812
40,4979,Wes Anderson,1307009789
40,4993,based on a book,1306876859
40,4993,fantasy,1306876853
40,4993,Oscar (Best Cinematography),1306876856
40,5072,animation,1307888893
40,5072,anime,1307888899
40,5349,Action,1307009516
40,5349,comic book,1307009520
40,5349,superhero,1307009523
40,5378,action,1307008154
40,5378,fantasy,1307008151
40,5378,sci-fi,1307008157
40,5679,disturbing,1307008381
40,5679,fantasy,1307008378
40,5679,remake,1307008389
40,5952,based on a book,1306876876
40,5952,fantasy,1306876872
40,5952,multiple storylines,1306876874
40,6242,atmospheric,1306926460
40,6242,disturbing,1306926446
40,6242,psychological,1306926505
40,6283,anime,1306922782
40,6283,humorous,1306922777
40,6283,sci-fi,1306922766
40,6328,asylum,1306876961
40,6328,spring,1306876963
40,6328,war,1306876965
40,6377,animation,1306924593
40,6377,friendship,1306924589
40,6377,Pixar,1306924580
40,6502,British,1306925946
40,6502,post-apocalyptic,1306925943
40,6502,zombies,1306925950
40,6711,atmospheric,1307441024
40,6711,friendship,1307441019
40,6711,reflective,1307441031
40,6820,werewolves,1307889207
40,6882,Action,1307888999
40,6882,time travel,1307888984
40,6942,british,1306877461
40,6942,christmas,1306877468
40,6942,multiple storylines,1306877450
40,6942,Nudity (Topless),1306877474
40,6942,Romance,1306877453
40,7147,based on a book,1306924414
40,7147,fantasy,1306924411
40,7147,surreal,1306924418
40,7153,fantasy,1306876865
40,7153,multiple storylines,1306876867
40,7153,Oscar (Best Picture),1306876869
40,8019,atmospheric,1307889076
40,8607,anime,1306923235
40,8607,father daughter relationship,1306923234
40,8607,Japan,1306923240
40,8607,Satoshi Kon,1306923227
40,8784,friendship,1307440641
40,8784,romance,1307440659
40,8961,action,1306923304
40,8961,Pixar,1306923312
40,8961,superhero,1306923307
40,9010,friendship,1307440838
40,9010,romance,1307440841
40,27660,animation,1306877791
40,27660,anime,1306877796
40,27660,cyberpunk,1306877789
40,27660,sci-fi,1306877799
40,27772,fantasy,1307008517
40,27772,horror,1307008579
40,27772,paranormal,1307008524
40,30793,based on a book,1307890188
40,30793,fantasy,1307890183
40,30793,Tim Burton,1307890191
40,30810,comedy,1307009752
40,30810,dark,1307009759
40,30810,Wes Anderson,1307009761
40,31408,bittersweet,1306876957
40,31408,coming of age,1306876954
40,31408,Nudity (Topless),1306876952
40,31658,based on a book,1306922135
40,31658,fantasy,1306922133
40,31658,Studio Ghibli,1306922138
40,32587,atmospheric,1306924074
40,32587,multiple storylines,1306924065
40,32587,surreal,1306924071
40,34048,action,1307439256
40,34048,based on a book,1307439252
40,34048,sci-fi,1307439258
40,34405,dystopia,1306876923
40,34405,sci-fi,1306876916
40,34405,social commentary,1306876910
40,37729,animation,1307314118
40,37729,dark,1307314121
40,37729,Tim Burton,1307314124
40,37830,based on video game,1307007930
40,37830,Dynamic CGI Action,1307007914
40,39183,based on a book,1307875648
40,39183,romance,1307875651
40,39183,sexuality,1307875653
40,42002,Broadway,1307008025
40,42002,mel brooks,1307008010
40,42002,Remake,1307008023
40,42213,uplifting,1307448186
40,44191,comic book,1306876935
40,44191,sci-fi,1306876936
40,45728,Kevin Smith,1306926207
40,45728,sequel,1306926202
40,45728,view askew,1306926181
40,46578,dark comedy,1306924928
40,46578,road trip,1306924932
40,46578,satire,1306924948
40,48394,fantasy,1306922688
40,48394,Oscar (Best Cinematography),1306922705
40,48394,psychology,1306922690
40,48394,surreal,1306922708
40,49422,Absurd,1306876943
40,49422,French,1306876939
40,49422,Michel Hazanavicius,1306876946
40,51662,action,1307889770
40,51662,atmospheric,1307889775
40,51662,comic book,1307889772
40,52435,based on a book,1306923724
40,52435,Christmas,1306923729
40,52435,narrated,1306923748
40,52973,Judd Apatow,1307889310
40,52973,pregnancy,1307889266
40,53519,car chase,1307889699
40,53519,Quentin Tarantino,1307889693
40,53519,stylized,1307889702
40,55269,dark comedy,1307009849
40,55269,road trip,1307009852
40,55269,Wes Anderson,1307009854
40,55908,cult film,1306876885
40,55908,psychological,1306876883
40,55908,sci-fi,1306876881
40,56367,comedy,1307008755
40,56367,high school,1307008752
40,56367,pregnancy,1307008758
40,56757,dark,1307008417
40,56757,dark comedy,1307008414
40,56757,musical,1307008426
40,56757,Tim Burton,1307008434
40,57274,atmospheric,1306925927
40,57274,horror,1306925924
40,57274,zombies,1306925932
40,58998,Apatow productions,1306926406
40,58998,comedy,1306926354
40,58998,romance,1306926334
40,61024,comedy,1307890090
40,61240,atmospheric,1306922593
40,61240,based on a book,1306922577
40,61240,coming of age,1306922579
40,61240,serial killer,1306922575
40,61240,vampires,1306922586
40,63082,based on a book,1306923433
40,63082,Oscar (Best Picture),1306923437
40,63082,romance,1306923444
40,63131,comedy,1306877914
40,63131,geeks,1306877923
40,63131,Seann William Scott,1306877921
40,63131,social commentary,1306877911
40,63433,aliens,1306876849
40,63433,made for TV,1306876844
40,63433,space,1306876846
40,64957,Based On Short Story,1307889560
40,64957,drama,1307889470
40,64957,romance,1307889477
40,65261,anime,1306923367
40,65261,friendship,1306923362
40,65261,Studio Ghibli,1306923365
40,66097,animation,1307008086
40,66097,based on a book,1307008090
40,66097,Surreal,1307008092
40,67734,Romance,1306929964
40,68073,British,1306924962
40,68073,Music,1306924965
40,68073,radio,1306924974
40,68358,action,1306876927
40,68358,sci-fi,1306876929
40,68358,time travel,1306876925
40,68952,funny,1307890032
40,68952,horror,1307890034
40,68952,supernatural,1307890023
40,68954,friendship,1306922610
40,68954,Pixar,1306922607
40,68954,romance,1306922614
40,69951,escapism,1307875537
40,69951,fantasy,1307875504
40,69951,surreal,1307875514
40,71535,dark comedy,1306923928
40,71535,post-apocalyptic,1306923931
40,71535,zombies,1306923936
40,72171,blaxploitation,1306877812
40,72171,exploration,1306877860
40,72171,parody,1306877815
40,72226,animation,1306922813
40,72226,based on a book,1306922816
40,72226,Wes Anderson,1306922826
40,74458,atmospheric,1307441251
40,74458,psychological,1307441247
40,74458,stylized,1307441260
40,74754,Philip Haldiman,1306876887
40,74754,terrible acting,1306876896
40,74754,unintentional comedy,1306876894
40,74789,based on a book,1307008467
40,74789,fantasy,1307008469
40,74789,Tim Burton,1307008471
40,74916,Dark comedy,1307010259
40,74916,Romance,1307010259
40,76251,action,1306923762
40,76251,high school,1306923759
40,76251,superhero,1306923764
40,78209,Comedy,1307008645
40,78499,adventure,1307008820
40,78499,animation,1306922421
40,78499,friendship,1307008830
40,78499,Pixar,1306922424
40,78499,tense,1307008827
40,78499,Tom Hanks,1306922426
40,79132,alternate reality,1306876970
40,79132,fantasy,1306876967
40,79132,sci-fi,1306876972
40,79702,fantasy,1306923377
40,79702,fight scenes,1306923380
40,79702,stylized,1306923384
40,80846,supernatural,1307439043
40,82459,remake,1325115912
40,82459,Western,1325115908
40,86487,mini series,1318115595
40,87234,Coming Of Age,1320250511
40,95309,apocalyptic,1352683560
44,1213,biography,1394537147
44,1270,comedy,1394537226
44,1270,quirky,1394537226
54,318,atmospheric,1286830537
54,318,inspirational,1286830531
54,318,prison,1286830529
54,318,Stephen King,1286830526
54,318,twist ending,1286830508
54,4973,beautifully filmed,1286528066
54,4973,notable soundtrack,1286528071
54,4973,Paris,1286528068
54,6502,horror,1298161782
54,6502,post-apocalyptic,1298161771
54,6502,Zombie,1298161764
54,8874,Funniest Movies,1298162449
54,8874,parody,1298162422
54,8874,Simon Pegg,1298162424
54,8874,zombie,1298162429
54,56145,apocalypse,1286527972
54,56145,predictable,1286527984
54,56145,Survival,1286527978
54,56171,anti-religion,1302283244
54,56171,fantasy world,1302283247
54,56171,Nicole Kidman,1302283250
54,60753,wrongful imprisonment,1315150657
54,62733,zombies,1312058200
54,74685,contamination,1286528027
54,74685,virus,1286528032
54,74685,zombies,1286528034
54,74750,Unsteady-cam,1312058712
54,74750,zombies,1312058721
54,79132,alternate reality,1286528128
54,79132,complicated,1286528130
54,79132,mindfuck,1286528135
54,79132,visually appealing,1286528138
54,80398,Jean Reno,1302890352
54,80398,left for dead,1302890363
54,80398,revenge,1302890361
54,80398,shooting,1302890359
54,80398,twist,1302890369
104,1217,Kurosawa,1138225148
104,1217,samurai,1138225148
104,1635,Ang Lee,1138225188
104,3996,Ang Lee,1138225212
104,40583,Political,1138225306
150,290,maori,1164191150
150,290,violent,1164191167
153,2858,thought-provoking,1241684198
159,107,treasure,1368503840
159,380,arnold,1368506832
159,441,cheerleading,1368504102
159,485,arnold,1368506832
159,589,arnold,1368506832
159,592,dark hero,1368504001
159,866,neo-noir,1368509884
159,898,screwball comedy,1368506880
159,905,screwball comedy,1368506880
159,910,screwball comedy,1368506880
159,913,noir thriller,1368503889
159,1078,marx brothers,1368510274
159,1097,stranded,1368503934
159,1240,arnold,1368506832
159,1245,neo-noir,1368509884
159,1248,noir thriller,1368503889
159,1253,mars,1368503962
159,1291,spielberg,1368510223
159,1291,treasure,1368503839
159,1387,spielberg,1368510224
159,1391,mars,1368503962
159,1617,neo-noir,1368509884
159,1895,cheerleading,1368504102
159,2022,christian,1368506914
159,2022,jesus,1368503803
159,2028,spielberg,1368510224
159,2076,neo-noir,1368509884
159,2115,spielberg,1368510224
159,2115,treasure,1368503839
159,2193,dragon,1368510043
159,2405,treasure,1368503839
159,2571,dark hero,1368504002
159,2617,treasure,1368503839
159,2662,mars,1368503961
159,2718,cheerleading,1368504102
159,2726,noir thriller,1368503889
159,2916,arnold,1368506832
159,2968,terry gilliam,1140360025
159,3300,stranded,1368503934
159,4878,short-term memory loss,1368510178
159,5135,bollywood,1368503751
159,5445,spielberg,1368510223
159,6377,short-term memory loss,1368510178
159,7318,jesus,1368503803
159,7386,christian,1368506914
159,8366,christian,1368506914
159,8622,conspiracy theory,1368509997
159,8949,madsen,1137326743
159,8949,wine,1137326672
159,33162,christian,1368506914
159,51884,bollywood,1368503751
172,2028,top 10 war film all time,1137308441
172,7299,interesting cultural conflict via French viewpoint,1137308506
172,7438,well made stupid schlock,1142741730
172,25891,wonderful light touch,1137308388
176,3498,based on true story,1422084473
176,4390,real sex,1421909684
176,6868,based on true story,1422084682
176,7951,Clive Barker,1422083370
176,26309,based on true story,1422084355
176,50442,based on true story,1422084607
189,296,too violent,1137099838
189,597,girlie movie,1137099885
189,2245,want to see,1137099983
189,2671,girlie movie,1137099823
189,3259,girlie movie,1137099962
189,4246,girlie movie,1137099713
189,4995,book,1137099712
192,110,classic,1273254306
200,5292,Notable Nudity,1158631336
200,5952,best of the series so far,1156803410
212,32,dystopia,1250190770
212,32,future,1250190858
212,32,post-apocalyptic,1250190849
212,32,psychology,1250190852
212,32,sci-fi,1250190834
212,32,time travel,1250190828
212,32,twist ending,1250190831
212,442,dystopia,1250191360
212,442,Wesley Snipes,1250191376
212,1077,dystopia,1250190643
212,1077,futuristic,1250190650
212,1077,time travel,1250190686
212,1265,alternate reality,1250191111
212,1265,alternate universe,1250191113
212,1265,time loop,1250191100
212,1265,time travel,1250191103
212,1270,alternate reality,1250191025
212,1270,future,1250191016
212,1270,time travel,1250191009
212,1289,Philip Glass,1250192739
212,1289,phillip glass score,1250192743
212,1371,sci-fi,1250190596
212,1371,Star Trek,1250190624
212,1653,dystopic future,1250191342
212,2528,futuristic,1250191407
212,2528,post-apocalyptic,1250191410
212,2571,alternate reality,1250192156
212,2571,artificial intelligence,1250192159
212,2571,cyberpunk,1250192166
212,2571,dystopia,1250192169
212,2571,fight scenes,1250192175
212,2571,martial arts,1250192180
212,2571,philosophy,1250192183
212,2571,post apocalyptic,1250192187
212,2571,virtual reality,1250192769
212,4571,time travel,1250190979
212,4873,cerebral,1250190541
212,4873,dreams,1250190544
212,4873,existentialism,1250190547
212,4873,thought-provoking,1250190568
212,4878,sci-fi,1250190886
212,4878,time travel,1250190891
212,5502,Alien Invasion,1250192133
212,7254,time travel,1250191066
212,7817,cerebral,1250190454
212,7817,esoteric plotlines,1250190498
212,8914,Complicated,1250190923
212,8914,complicated plot,1250190927
212,8914,intellectual,1250190935
212,8914,sci-fi,1250190941
212,8914,time travel,1250190944
212,36363,sci-fi,1250192755
212,44191,dystopia,1250191228
212,44191,sci-fi,1250191241
212,44191,thought-provoking,1250191245
212,48774,dystopia,1250191257
212,48774,end of the world,1250191262
212,48774,sci-fi,1250191267
212,55908,entirely dialogue,1250190751
212,55908,intellectual,1250190726
212,55908,one set,1250190758
212,55908,philosophical,1250190729
212,55908,sci-fi,1250190732
212,55908,thought-provoking,1250190739
212,60069,dystopia,1250191294
212,60069,Post apocalyptic,1250191301
212,60069,post-apocalyptic,1250191304
212,60069,romance,1250191317
256,50,great ending,1241442509
256,50,mindfuck,1241442497
256,2959,action,1241442405
256,2959,psychology,1241442389
256,2959,schizophrenia,1241442395
256,2959,social commentary,1241442400
256,2959,surreal,1241442390
256,4011,british,1241442454
256,4011,Crime,1241442466
256,4011,Great dialogue,1241442431
256,4011,Guy Ritchie,1241442472
256,4011,gypsy accent,1241442435
256,4848,David Lynch,1241442581
256,4848,dreamlike,1241442601
256,4848,mindfuck,1241442586
256,4878,mindfuck,1241442349
256,4878,mystery,1241442337
256,4878,psychology,1241442329
256,6774,David Cronenberg,1241442274
256,61240,swedish,1241442251
256,61240,vampires,1241442235
259,4612,comedy,1319900355
259,4612,cynicism,1319900355
259,4612,intellectual,1319900355
259,4612,subtitles,1319900376
262,5,childhood classics,1179775381
262,5,it thought it was funny but it wasn't,1179775339
262,5,watched under duress,1179775339
262,5,worst movies ever,1179775339
262,344,comedy,1263689098
262,344,crude,1263689070
262,344,gross-out,1263689075
262,344,jim carrey,1263689103
262,344,Jim Carrey being Jim Carrey,1263689085
262,344,sex jokes,1263689091
262,367,Cameron Diaz,1263689163
262,367,Crude,1263689134
262,367,Jim Carrey being Jim Carrey,1263689131
262,367,sex jokes,1263689139
262,370,I'm embarassed to find this funny,1179775917
262,370,parody,1179775917
262,370,seen under duress,1179775917
262,370,seen with my parents,1179775917
262,455,animal,1263690764
262,455,animal movie,1263690760
262,455,unnecessarily sad,1263690774
262,551,animated,1179775016
262,551,innovative,1179775016
262,585,Based on a TV Show,1263690174
262,585,Comedy,1263690167
262,585,misogyny,1263690190
262,586,childhood classics,1179772407
262,588,Disney,1263689024
262,594,animated,1179773213
262,594,childhood classics,1179773213
262,594,original medium was better,1179773213
262,628,Best Movies Ever,1179777135
262,628,courtroom drama,1179777135
262,628,Deep,1179777586
262,628,Ed Norton,1179777586
262,628,laura linney,1179777135
262,628,politics,1179777135
262,628,psychology,1179777135
262,628,thought-provoking,1179777135
262,708,chick flick,1179773230
262,708,childhood classics,1179773231
262,750,Deep,1179777539
262,750,politics,1179773349
262,750,required in high school in 1997,1179773349
262,899,enjoyable,1179774100
262,899,light,1179774100
262,899,required in high school in 1997,1179774100
262,1032,Based on a book,1263690825
262,1032,Disney,1263690816
262,1032,Disney animated feature,1263690837
262,1032,dreamlike,1263690844
262,1032,Fairy tale,1263690830
262,1032,Lewis Carroll,1263690820
262,1032,Surreal,1263690808
262,1032,Visuals,1263690812
262,1035,classic,1179775033
262,1080,over-rated,1179772506
262,1080,worn-out,1179772506
262,1199,Complex,1179775966
262,1199,deep,1179775966
262,1199,thought-provoking,1179775966
262,1203,courtroom drama,1179773431
262,1203,politics,1179773431
262,1203,thoought-provoking,1179773431
262,1207,book was better,1179774001
262,1207,politics,1179774001
262,1207,required in high school in 1997,1179774001
262,1208,book was better,1179772389
262,1208,boring,1179772389
262,1208,over-rated,1179772389
262,1247,over-rated,1179774914
262,1259,high school requirement in 1997,1179772625
262,1267,Conspiracy,1263690278
262,1267,Political,1263690281
262,1267,Psychological,1263690285
262,1288,cultural classic,1179775050
262,1288,mockumentary,1179775050
262,1302,childhood classics,1179775544
262,1302,expected more,1179775544
262,1302,thinks it's profound but it isn't,1179775544
262,1302,watched under duress,1179775544
262,1377,brain candy,1179775406
262,1377,childhood classics,1179775406
262,1377,light,1179775406
262,1380,childhood classic,1179773065
262,1380,sexist,1179773065
262,1381,misogyny,1263688308
262,1381,sequel,1263688314
262,1500,assassin,1179772541
262,1500,funny,1179772551
262,1500,light,1179772551
262,1500,rewatchable,1179772551
262,1569,flick,1179776096
262,1625,Action,1263688705
262,1625,Mystery,1263688709
262,1625,psychological,1263688701
262,1625,twist ending,1263688693
262,1641,actually funny,1179774525
262,1722,James Bond,1179775061
262,1748,Deep,1179777480
262,1748,hot women,1179777471
262,1748,innovative,1179774308
262,1748,Jennifer Connelly,1179774308
262,1748,rewatchable,1179774308
262,1748,speculative fiction,1179774308
262,1748,thought-provoking,1179777471
262,1777,chick flick,1179773031
262,1801,Based on a book,1263690887
262,1801,Dumas,1263690882
262,1921,Cerebral,1263690128
262,1921,Engimatic,1263690123
262,1921,Existenti,1263690134
262,1921,Gory,1263690146
262,1921,Mathematics,1263690119
262,1921,Psychology,1263690113
262,1921,Stylized,1263690116
262,1967,Fantasy,1263690256
262,1967,Jennifer Connelly,1263690234
262,1967,Jim Henson,1263690238
262,1967,Muppets,1263690244
262,1967,Nostalgia,1263690249
262,2006,Catherine Zeta-Jones,1179773022
262,2006,hot women,1179773023
262,2006,remake,1179773023
262,2105,cultural classic,1179776817
262,2105,required in high school in 1997,1179776817
262,2161,childhood classic first seen in adulthood,1179776340
262,2161,over-rated,1179776340
262,2167,flick,1179774999
262,2167,over-rated,1179774999
262,2294,animated,1179776277
262,2294,dreamworks,1179776277
262,2321,coming of age,1263689320
262,2321,political,1263689326
262,2321,preachy,1263689334
262,2321,Satire,1263689310
262,2321,stylized,1263689314
262,2321,thoughtful,1263689323
262,2329,Best Movies Ever,1179772910
262,2329,Deep,1179772910
262,2329,Ed Norton,1179772910
262,2329,politics,1179772910
262,2329,thought-provoking,1179772910
262,2424,flick,1179775939
262,2424,worn-out,1179775939
262,2572,actually funny,1179776504
262,2572,better than expected,1179776504
262,2572,enjoyable,1179776504
262,2572,Julia Stiles,1179776504
262,2657,GLTBQ,1179772828
262,2657,it thought it was funny but it wasn't,1179772828
262,2657,over-rated,1179772828
262,2671,chick flick,1179774866
262,2692,fun,1179772361
262,2692,thought-provoking,1179772361
262,2724,flick,1179777356
262,2724,it thought it was funny but it wasn't,1179777369
262,2746,Dark Comedy,1263690049
262,2746,Musical,1263690045
262,2746,Nostalgia,1263690039
262,2762,cultural classic,1263689517
262,2762,enigmatic,1263689492
262,2762,M. Night Shyamalan,1263689480
262,2762,psychology,1263689489
262,2762,twist ending,1263689484
262,2762,unique,1263689502
262,2918,coming of age,1263689585
262,2918,nostalgia,1263689568
262,2918,romp,1263689581
262,2959,brad pitt,1263688024
262,2959,dark comedy,1263688059
262,2959,edward norton,1263688020
262,2959,mental illness,1263688045
262,2959,philosophy,1263688029
262,2959,satirical,1263688040
262,2959,twist ending,1263688035
262,2959,violence,1263688054
262,2987,childhood classics,1179772421
262,2987,scary,1179772421
262,3108,actually funny,1179777306
262,3108,deep,1179777306
262,3108,more than expected,1179777305
262,3108,Robin Williams,1179777306
262,3108,thought-provoking,1179777305
262,3175,it should have sucked but didn't,1179773106
262,3175,parody,1179773106
262,3271,book was better (but neither was good),1179774195
262,3271,over-rated,1179774195
262,3271,required in high school in 1997,1179774195
262,3396,actually funny,1179774350
262,3396,childhood classic first seen in adulthood,1179774350
262,3396,enjoyable,1179774350
262,3396,light,1179774350
262,3397,childhood classic first seen in adulthood,1179774509
262,3397,light,1179774509
262,3448,required in high school in 1997,1179772874
262,3448,Robin Williams,1179772874
262,3545,better then original medium,1179774441
262,3545,GLTBQ,1179774441
262,3545,politics,1179774441
262,3545,rewatchable,1179774441
262,4148,too scared to see it,1179776114
262,4226,Christopher Nolan,1263689802
262,4226,cult film,1263689774
262,4226,dark,1263689776
262,4226,memory,1263689760
262,4226,nonlinear,1263689780
262,4226,psychology,1263689758
262,4226,stylized,1263689768
262,4226,thoughtful,1263689763
262,4226,twist ending,1263689751
262,4226,unique,1263689765
262,4246,chick flick,1179773131
262,4246,fairly bad,1179773150
262,4246,instills poor moral values,1179773131
262,4246,Renee Zwelleger,1179773131
262,4246,sexist,1179773131
262,4270,not actually scary,1179775201
262,4270,unintentionally funny,1179775201
